100644 blob 299bc7c3bd4abaad73754c3411ef1773e98066bf	.DS_Store
100644 blob 106365e1e9151c81929f7918c9be97afe8e192cd	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_text_profile_series.xml
100644 blob af4339eb5a23fee85391392e45c6c0ae2cdb5463	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_text_stress_matrix.xml
100644 blob 67a97f7936d9d93a550622409915065ff40b56d4	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_xml_curve.xml
100644 blob b652ea126417ae1a3d2485c1305396f0cad51a1e	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/enc_xml_profile_series.xml
100644 blob e8178876d2246b7e7ec13c3ec09c1304eac38713	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/extensions.xml
100644 blob befc660ee7547270a5b5c623c5e14b69726ddce6	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/json/geometry_line.json
100644 blob aa3e595507285c06da446bbcfe378ce5de16a389	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/json/geometry_novalue.json
100644 blob 84d02212a0e337a843fc90cd79b950fba8ba07e4	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/json/geometry_point.json
100644 blob 002ec4ebce15e147c0a66ec88bfcce99111c0450	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/json/geometry_poly.json
100644 blob 002ec4ebce15e147c0a66ec88bfcce99111c0450	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/json/geometry_poly_holes.json
100644 blob e50d95f924d42e840d11ebefa5d12b3be9d27167	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/matrix_rotation.xml
100644 blob 2e0719a6f1e0d2ee4b68788b7501793b6f92816b	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/nilValues.xml
100644 blob 26d7b32df0676a3f0ff7f51d31d71c2edc97b2ea	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/nilValues_noxlinks.xml
100644 blob db22a1eaec2ee98c9c0cbb4c6c743fb30b07c984	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/quality.xml
100644 blob c7955e26a2e921c3287a38465a9de7de07bb3d29	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/range_components.xml
100644 blob 2aaf6b131114a0e9af5dd7a685831c59d376edfb	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/record_coefs.xml
100644 blob d6e5852afc25242b88c3d6e62978150a3259b7e1	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/record_weather.xml
100644 blob 72837c2795d3af0ad576dd34056fd9c91960554d	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/record_weather_xlinks.xml
100644 blob c4c0daddeb86f217df4f6840f09d95a822b3f155	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/simple_components.xml
100644 blob 7fd10812eed92dfa7923eea1482f8b47195c62c6	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/stream_nav.xml
100644 blob 0b7dc403f4a18f05caee30d0dc379ad48127884a	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/var_size_array_1D.xml
100644 blob 3933b0b2bdf15609aa76dac00cb87ebb30eedec7	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/vector_location.xml
100644 blob 6db91837c808d9a0f973360630d67786a2791dd7	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/vector_quaternion.xml
100644 blob b7bb199cc5f3354397bf3f93b246118a2258c42d	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/spec/vector_velocity.xml
100644 blob 68342637f11f2bf42683bbecd478c48990d98474	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/sps/TaskingParameter_DataRecord.xml
100644 blob 487e7b98550d1d3782f91120727f257718243e10	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/sps/TaskingParameter_DataRecord_constraints.xml
100644 blob 9a6944a8e737a0f7510527f1fc1bb81c65871145	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/sps/TaskingParameter_DataRecord_optional.xml
100644 blob 506106f5b04e138986cceedb7be15c859f814de5	include/osh-core/lib-ogc/swe-common-core/src/test/resources/org/vast/swe/test/examples_v20/weather_data.xml
100644 blob db9da8254ffe80081a4ce24a12ca41304be22bae	include/osh-core/lib-ogc/swe-common-om/build.gradle
100644 blob be2905cbd2f477bdbf9ad76cc5d5c50813eec13a	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractCurve.java
100644 blob 5169cba9807327504d272f36c3d12b549d2f6e26	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractFeature.java
100644 blob 314a4da0572fccaa4d574fc43476d6b283d2a3ad	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractGML.java
100644 blob 7c98452747bd0364dee28b65472e76ce50852408	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractGeometry.java
100644 blob 3cd1241502025577c694ea3e7eeaa03a25083e69	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractRing.java
100644 blob 41e1cb2f1431c06a8518893b6dd12b6edb9e6c57	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractSurface.java
100644 blob 198d6366c3d467d94690266104a3f62158969266	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractTimeGeometricPrimitive.java
100644 blob 6c4b7021283e26edc1f4aa5f4bc0372255884d05	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/AbstractTimePrimitive.java
100644 blob 3714c90a6f47ac83f206f5e6a3af4eeeaba161fc	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/CodeList.java
100644 blob f8ab2d184dd7a1f729ed1d43a32c126819712eb3	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/CodeOrNilReasonList.java
100644 blob 72c2648e877555f3c18ddfc7cae7d7f76762a28c	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/CodeWithAuthority.java
100644 blob 03436608679213f7bd182c23273e7d2d1099cbed	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/Envelope.java
100644 blob a114c747d92921a3599397c2d3b91fc01503b31f	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/Factory.java
100644 blob 63837faa64d229003339ccf3d5e8366404449d2e	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/FeatureCollection.java
100644 blob 56015c4c803ad9d79f0e6d6cf839fb446bff5735	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/LineString.java
100644 blob d867ce65befe5794844136d3389b202a85ce01d2	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/LinearRing.java
100644 blob 966ec3cbe2bc747cb15f4233bb41a635049e7819	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/Measure.java
100644 blob 30b9424580ce32e864e8138c3cc8215fb2002af6	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/Point.java
100644 blob 3b0236c7832b9089722bca16b4f6aa8dc4a72220	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/Polygon.java
100644 blob 74a8a73a356f36917648eed697098a0c1bb0bb00	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/Reference.java
100644 blob d67b03d3d617080e0e6b91e73d3247a576a87423	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/TimeIndeterminateValue.java
100644 blob 024c651d7a3ab386ed71ed31e72da7c32a022d4c	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/TimeInstant.java
100644 blob 3b7438f7eadbc66f3a3bc252afc3fbd4d8260701	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/TimeIntervalLength.java
100644 blob 3c8f455a23de2e6e52805a6bd71ffc1ff5ca9ce6	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/TimePeriod.java
100644 blob b4eb010d55f3522cfc26025d139145661cbf3e3c	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/TimePosition.java
100644 blob faaa2e7611ba7c188f0efdab1d38d35c872a2bde	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/TimeUnit.java
100644 blob 9ba77ce2246ffcbf6c2e94db493369b5cdc8ea14	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/bind/XMLStreamBindings.java
100644 blob 712b1fbb45b70638ebbaad4f530f7342c692f285	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/AbstractCurveImpl.java
100644 blob 047327394eacd05cdad4178dfa3cc5fcdc5c0d5b	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/AbstractFeatureImpl.java
100644 blob 6ec288ef62379b2f464e8aaa7733d7b57fdb74dc	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/AbstractGMLImpl.java
100644 blob ec9fb98e4c02e6743fa6a94838c6a53ac36d0635	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/AbstractGeometryImpl.java
100644 blob 12f585e72a673271ccc0fc94cd53756080eefc3d	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/AbstractTimeGeometricPrimitiveImpl.java
100644 blob 69503b81c7e4748400ecc0a1d1422c0f87e77e58	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/AbstractTimePrimitiveImpl.java
100644 blob 50ae0063be286cd3ff5ec86827bf7fc34a79dce3	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/CodeListImpl.java
100644 blob f0542b819f168766472566374a8c78211b2ca013	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/CodeOrNilReasonListImpl.java
100644 blob 98dc8cca4cb5a12ad4f5874dccedcffefdf24c33	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/CodeWithAuthorityImpl.java
100644 blob 2b98555adfcbd290bfdd496cdef8536fc59f3cfe	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/EnvelopeImpl.java
100644 blob bacd5437544619bac0b947ce57ade710c24651f6	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/EnvelopeJTS.java
100644 blob e89f8ef3b54025c099fd6bd8357b4bf8bec2ce37	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/FeatureCollectionImpl.java
100644 blob 9dc767cc0707bd693101a2bbae9983918e27d6dd	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/GMLFactory.java
100644 blob 740263481c7d792c4fe2323c501488ee4505b6ad	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/JTSCoordinatesDoubleArray.java
100644 blob 4e4d008dc1b8a8ad62775003c015673d61840bc0	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/LineStringImpl.java
100644 blob 0a8fb7f0e1af248b6dece01386b57b6b962abcb3	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/LineStringJTS.java
100644 blob db9c8b3d726c7830bd55c7351b58ac8ffff9d5ad	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/LinearRingImpl.java
100644 blob 06ee3bef6518aac67e307ab3993c6de32ed8ec60	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/LinearRingJTS.java
100644 blob 50037a5246485c60ac3dc541b7a4229c65ebd8ef	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/MeasureImpl.java
100644 blob 4f79c3a13a6928b82bd33e835ddbf371dcef783d	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/PointImpl.java
100644 blob acf91133f25a137b32017322086ed831d4aa0b78	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/PointJTS.java
100644 blob 929e7ec5d6976223268a11dfafdb7cb821b46ec8	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/PolygonImpl.java
100644 blob 49fe133e5d794b4b85f80e86c067a2c574c44f20	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/PolygonJTS.java
100644 blob 61c0e5f79354e68a247514ddaf3c5e8e1fd1fbba	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/ReferenceImpl.java
100644 blob c379acc9e3f92fe3d10e609736ae97b09fd8682a	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/TimeInstantImpl.java
100644 blob 55d435c3a2723eef2e1802c4fa4a86e2eaa5ca69	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/TimeIntervalLengthImpl.java
100644 blob d3cbf04f1ffd78ede2911ffae08d63af8f563ec9	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/TimePeriodImpl.java
100644 blob 926761af22da9e5cdde4c4ab286f570e5318cad5	include/osh-core/lib-ogc/swe-common-om/src/main/java/net/opengis/gml/v32/impl/TimePositionImpl.java
100644 blob 242657b5ba5cc2811bb1a77448973ed2281ab143	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/geopose/GeoPoseJsonBindings.java
100644 blob 402bae128635aea819c2f013bfb885a76c3d28bc	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/geopose/Pose.java
100644 blob 6881ce8c2918802dde08c21d0d3c511cda43781d	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/geopose/PoseImpl.java
100644 blob cd1a26ef77ada8d4d72d8492f4f125158c6cf626	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/ExtensibleFeatureImpl.java
100644 blob 2d3d9950f1833bd9c60ef7f2a0504cf4d547ab80	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/FeatureRef.java
100644 blob 9e6b02ef0d797e28e151718c41aca4e00ef8aba9	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GMLBuilders.java
100644 blob 7c4e0a26701b1e1d5d241c9c364f1ce87bc64f35	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GMLStaxBindings.java
100644 blob 37fa48c2e2b7294f27c18833122e4a1d01fe8b0d	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GMLUtils.java
100644 blob 8b8484c70a8764627f5c2038df14a5ac7bd2cf65	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GenericFeature.java
100644 blob e6f18adf7fea787a1d13f357334db5bccd6851dc	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GenericFeatureImpl.java
100644 blob c77e667e0f356e06cdcbd44d32d463e83a0faba7	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GenericTemporalFeatureImpl.java
100644 blob b4b827fb87e69a8a7204a28562a110b3f0780b10	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GeoJsonBindings.java
100644 blob 24c831f57b3a49c584ac33536aed7b7164218541	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/GmlIdGenerator.java
100644 blob cb4ae1ef383e7eb790d207eaa11131c36f176f5c	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/IFeature.java
100644 blob 160ef6a5e24fd184c58ba0e0df6dbd6ee7645a94	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/IFeatureCollection.java
100644 blob 58826ab25ec5b5fdc5bb152c8d354bb2df425b1a	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/IFeatureStaxBindings.java
100644 blob 44320a130567a6473587eb3ed0a8f69e022a29f7	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/JTSUtils.java
100644 blob 607cccbcea400087199f5d964881d33cda60d0dc	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/SequentialIdGenerator.java
100644 blob 7c4ce7b8f66b07b02ca6a339a4723bbdb9bda000	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/json/GMLJsonStreamReader.java
100644 blob effacdb824db35b07abb33593f0c73e2992d295f	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/gml/json/GMLJsonStreamWriter.java
100644 blob 150024a067cd02cb8e16d6f1ea31a3af207c6da0	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/IObservation.java
100644 blob 63a8e0f66464815ff12bff64a0a017ffdf7e9912	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/IObservationSeries.java
100644 blob e82626b9e4fb6d59cc0b9d00341011f96fe44fce	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/IProcedure.java
100644 blob 8ec8f8949ae6b722c3cb16830cd1730462a04284	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/IProcedureArray.java
100644 blob f6fc52546a5c1503bcb5da8aca86db2d4a5cc15e	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/MovingFeature.java
100644 blob 8433ff2e8e695c66761613c685f4dd2a602d085b	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/OMUtils.java
100644 blob 7bb290ecc772b3f5abcd27f49d71f12f698471c8	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ObservationImpl.java
100644 blob ffa5c82abe42a449d0ad36c72797359b2194a499	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ObservationReaderV20.java
100644 blob 04f3ed7b93a4249bc05e103ae1569e0ae2216ca2	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ObservationRef.java
100644 blob 2b42f8e8925ddde7e4ac54413ab34e63a77e8d0a	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ObservationStreamReader.java
100644 blob 3429c54acf729f039052f0bc72979b54387a7758	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ObservationWriterV20.java
100644 blob fe200954a0d9e1571c12415d037315ea083476f1	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ProcedureRef.java
100644 blob a2b4591dd56d8dce07f480693bf720731d844998	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/ProcedureXML.java
100644 blob cae321b6ae2d9af6a91a8e85dd626a63386aeb31	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/SamplingCurve.java
100644 blob 788cabc81668860c34b82fa2fa11d4e037678108	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/SamplingFeature.java
100644 blob 65383808c80640adb898addaa7f520638a335182	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/SamplingFeatureReader.java
100644 blob f8c6e2f64e2fcb332ef26363bcad87da2b843e2d	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/SamplingPoint.java
100644 blob 17c77889b99706fa6a5efea1cd8ae4001bad67ad	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/ogc/om/SamplingSurface.java
100644 blob bf21806cbc6fa4d5228dd1cfe8e9d76a052700ac	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/Bbox.java
100644 blob 7c7f0dfa7bace171dffd0c6bff12432d80247790	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/Contact.java
100644 blob 040cef48d55f00008dc68d53f29059e825e1daf2	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/IResource.java
100644 blob 709349bf14ecb29021eeb8d1993f10dcdb73f41d	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/ResponsibleParty.java
100644 blob 99e16cadd647bede90ef080f3b32c866109a5685	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/SpatialExtent.java
100644 blob ef1890f21a574b83f12ffd3f528a5a5aa7b90e63	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/TimeExtent.java
100644 blob 0aa04fd983f435aae6e9f9101a640cbe70abc84f	include/osh-core/lib-ogc/swe-common-om/src/main/java/org/vast/util/ZonedTimeExtent.java
100644 blob bf28fdb11cc404be362e88da03f3d774b8735554	include/osh-core/lib-ogc/swe-common-om/src/main/resources/org/vast/ogc/om/OMRegistry.xml
100644 blob fcdedb8214ee8b68a3f1ffe7cfe9dd82b08cd0ca	include/osh-core/lib-ogc/swe-common-om/src/test/java/org/vast/ogc/gml/TestGMLBindingsV32.java
